ticker,current_price,estimated_value,price_to_value
PNR,55.93,35.11417193898871,1.5928041845092926
ALLE,108.78,71.4537867604325,1.5223825766535426
ITW,202.18,174.0723335537491,1.1614711877092863
AMAT,118.19,147.32367406576694,0.8022471659730578
NWL,23.17,14.985639686191346,1.5461468769564912
MAA,134.73,2.7562448735278138,48.88172357035693
EQR,65.41,0.7278810279445667,89.86358688961657
EL,285.86,196.3078488907269,1.4561822240695101
ETN,130.19,51.73578757503526,2.5164398978401223
BAC,34.71,60.846181966524995,0.570454856462415
XLNX,130.3,45.468734179089786,2.865705464479865
BAX,77.69,52.456226587997705,1.4810443879273605
GPN,197.99,-0.5867907590497269,-337.4115848733425
PFG,56.58,89.23830558325517,0.6340326570545818
MAR,148.07,381.3722462875197,0.3882558351883026
LUV,58.13,-146.39581118806944,-0.39707420265817905
IPGP,227.35,164.6553453610406,1.3807629476072492
MSI,175.48,134.47052571087175,1.3049699855959787
PRGO,40.36,11.290636502039924,3.5746434660887365
MNST,87.74,61.672609780348104,1.4226737008940107
ZBRA,499.43,196.91954891406974,2.53621340671432
ALB,157.21,45.77284442848873,3.4345691635050213
ECL,209.36,72.11876027981701,2.9029894466806443
CI,209.9,448.57675152077763,0.46792438370555556
SCHW,61.72,100.5808415428455,0.6136357486500893
FTV,65.82,21.52557795022617,3.0577576198974215
CNC,58.54,83.44161428432433,0.7015684020748572
VFC,79.13,18.230064947045772,4.340631820558775
ADM,56.58,25.148226615513778,2.249860432110794
PG,123.53,-7.934146341463415,-15.56941284967722
IDXX,520.17,154.42461401724032,3.36843969667897
AWK,141.88,34.77935619921439,4.079431464668827
TXN,172.27,131.04376061409798,1.3145990254912359
MET,57.6,98.78751685923562,0.5830696208517462
J,115.08,76.22282517590229,1.5097839752649622
HII,175.91,289.2649343702092,0.6081276335238947
AJG,119.8,31.11277941365361,3.850507806044055
PKG,132.02,148.5944487537712,0.8884584929465574
APH,125.68,87.45550150109696,1.4370736871073067
TYL,463.42,84.34040293167664,5.494638202943045
BDX,241.15,90.46806175425276,2.6655815911593126
FLS,37.0,21.46456254737778,1.723771445065863
CL,75.2,64.1091632877417,1.1729992429082128
WU,23.22,35.523048177145256,0.6536601218512333
CTXS,133.58,80.88610971950325,1.6514578394637667
ADP,174.02,103.15070862868895,1.6870460931724558
FRC,164.75,43.97162726547023,3.7467342067045553
EQIX,648.34,29.701996898366584,21.82816199929152
NCLH,29.56,-648.4085370993366,-0.04558854226725177
EXR,125.7,21.50887312765421,5.844099746833601
CFG,43.44,69.32231156645638,0.6266380768095983
MAS,53.22,70.20707124893045,0.7580433003863662
ABT,119.78,54.4154822382487,2.201211770495098
PHM,45.11,136.93138149222673,0.32943507549845896
FISV,115.37,16.86069373365769,6.842541702165899
TGT,183.44,116.9569867978201,1.5684398600068845
XYL,99.56,53.23321819049953,1.870260776714949
INCY,78.66,5.989582017881174,13.132802884269731
BKNG,2328.51,6627.933046541804,0.3513176707804744
DIS,189.04,86.098921191752,2.1956140377065423
MCO,274.89,166.74887509682432,1.6485268631670378
HPE,14.56,7.438670098110959,1.9573391221768923
PAYC,374.24,103.41784801021804,3.6187177281335794
NWSA,23.45,12.881313102159888,1.820466579301453
SYY,79.63,38.10235857615138,2.08989687189184
SPGI,329.36,223.239675003845,1.4753649860596116
PNC,168.36,107.66884954371935,1.5636834675347469
DVA,102.13,116.17007675756152,0.8791420549126249
NLSN,22.41,-14.050875447813947,-1.5949184151003613
MSFT,232.38,134.49426162961933,1.7278060579264412
HAL,21.83,8.414002614116736,2.594484575435518
TSCO,158.96,117.73996817723376,1.3500937910966462
FOX,31.93,131.156269636631,0.24345004694371225
MRK,72.62,88.18830923105817,0.8234651580600287
DISCK,45.0,103.0269535633321,0.43677890536031305
LYV,88.86,-70523.07723480351,-0.0012600130834357173
IRM,34.79,3.3522809329079784,10.378008495195232
RJF,116.74,184.99124205650523,0.6310569014091055
NI,21.6,-6.211438960016263,-3.4774550855351958
KEYS,141.52,56.54032170835708,2.5029924790661795
TRMB,74.14,14.695050234020524,5.04523624072808
GOOG,2036.86,3048.9477077189053,0.6680534385169541
LMT,330.25,412.7245305253005,0.800170514652158
XRX,25.48,30.26819232960678,0.8418077869512142
EFX,161.88,67.96923004407807,2.3816659375870635
DAL,47.94,-310.4048228239423,-0.15444347663113134
BR,142.49,67.89547550240479,2.0986670900471585
AMT,216.13,19.314600712141228,11.189980223828282
ADSK,276.0,-11.742663952977471,-23.50403631622426
REG,54.78,0.3224817195665301,169.8700939502356
PXD,148.57,-414.26266141487156,-0.3586371976962018
